"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Aug 30 04:11:07 UTC 2023","Wed Aug 30 04:11:35 UTC 2023","28390","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Aug 30 03:27:02 UTC 2023","Wed Aug 30 03:27:06 UTC 2023","3708","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Aug 30 03:09:49 UTC 2023","Wed Aug 30 03:09:49 UTC 2023","501","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Aug 30 03:12:53 UTC 2023","Wed Aug 30 03:12:55 UTC 2023","1462","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Aug 30 03:23:18 UTC 2023","Wed Aug 30 03:24:05 UTC 2023","46277","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Aug 30 02:44:30 UTC 2023","Wed Aug 30 02:44:32 UTC 2023","2058","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Aug 30 03:09:26 UTC 2023","Wed Aug 30 03:09:46 UTC 2023","20265","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Aug 30 03:12:55 UTC 2023","Wed Aug 30 03:13:01 UTC 2023","6655","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Aug 30 03:26:55 UTC 2023","Wed Aug 30 03:26:59 UTC 2023","3365","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Aug 30 02:43:35 UTC 2023","Wed Aug 30 02:44:30 UTC 2023","55173","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Aug 30 03:43:58 UTC 2023","Wed Aug 30 03:44:37 UTC 2023","39683","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Aug 30 03:27:42 UTC 2023","Wed Aug 30 03:27:45 UTC 2023","2377","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"failed","Wed Aug 30 03:40:51 UTC 2023","Wed Aug 30 03:43:40 UTC 2023","168648","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Aug 30 02:45:39 UTC 2023","Wed Aug 30 02:45:42 UTC 2023","3152","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Aug 30 04:05:34 UTC 2023","Wed Aug 30 04:05:34 UTC 2023","422","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Aug 30 04:05:34 UTC 2023","Wed Aug 30 04:05:42 UTC 2023","8132","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Aug 30 04:23:23 UTC 2023","Wed Aug 30 04:23:39 UTC 2023","16375","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Aug 30 02:53:15 UTC 2023","Wed Aug 30 02:53:24 UTC 2023","9266","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Aug 30 02:20:19 UTC 2023","Wed Aug 30 02:20:49 UTC 2023","29613","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Aug 30 03:18:50 UTC 2023","Wed Aug 30 03:19:05 UTC 2023","15186","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Aug 30 04:11:40 UTC 2023","Wed Aug 30 04:11:43 UTC 2023","3716","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Aug 30 02:44:38 UTC 2023","Wed Aug 30 02:44:42 UTC 2023","3649","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Aug 30 02:52:52 UTC 2023","Wed Aug 30 02:52:56 UTC 2023","4268","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Aug 30 02:38:10 UTC 2023","Wed Aug 30 02:38:14 UTC 2023","3153","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Aug 30 03:44:37 UTC 2023","Wed Aug 30 03:45:01 UTC 2023","23592","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Aug 30 04:23:44 UTC 2023","Wed Aug 30 04:23:53 UTC 2023","9211","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Aug 30 04:13:42 UTC 2023","Wed Aug 30 04:13:44 UTC 2023","2320","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Aug 30 02:53:13 UTC 2023","Wed Aug 30 02:53:15 UTC 2023","1964","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Aug 30 02:21:00 UTC 2023","Wed Aug 30 02:21:36 UTC 2023","36313","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Aug 30 03:09:49 UTC 2023","Wed Aug 30 03:10:11 UTC 2023","21687","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Aug 30 04:23:40 UTC 2023","Wed Aug 30 04:23:43 UTC 2023","2544","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Aug 30 03:05:57 UTC 2023","Wed Aug 30 03:05:59 UTC 2023","2184","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Aug 30 03:27:09 UTC 2023","Wed Aug 30 03:27:13 UTC 2023","3842","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Aug 30 04:12:18 UTC 2023","Wed Aug 30 04:13:29 UTC 2023","71242","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Aug 30 02:38:37 UTC 2023","Wed Aug 30 02:38:37 UTC 2023","673","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Aug 30 02:19:25 UTC 2023","Wed Aug 30 02:20:07 UTC 2023","41753","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Aug 30 04:05:09 UTC 2023","Wed Aug 30 04:05:28 UTC 2023","18847","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Aug 30 02:18:31 UTC 2023","Wed Aug 30 02:19:04 UTC 2023","33413","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 30 02:52:40 UTC 2023","Wed Aug 30 02:52:52 UTC 2023","12136","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Aug 30 03:05:19 UTC 2023","Wed Aug 30 03:05:19 UTC 2023","864","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Aug 30 04:13:29 UTC 2023","Wed Aug 30 04:13:34 UTC 2023","4994","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Aug 30 03:27:13 UTC 2023","Wed Aug 30 03:27:32 UTC 2023","18947","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Aug 30 04:05:44 UTC 2023","Wed Aug 30 04:05:45 UTC 2023","1034","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Aug 30 04:05:42 UTC 2023","Wed Aug 30 04:05:44 UTC 2023","1599","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Aug 30 04:02:48 UTC 2023","Wed Aug 30 04:02:57 UTC 2023","9942","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Aug 30 02:38:33 UTC 2023","Wed Aug 30 02:38:37 UTC 2023","3206","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Aug 30 02:35:16 UTC 2023","Wed Aug 30 02:35:36 UTC 2023","19553","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 30 03:12:38 UTC 2023","Wed Aug 30 03:12:53 UTC 2023","15425","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Aug 30 02:29:31 UTC 2023","Wed Aug 30 02:29:39 UTC 2023","8157","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"skipped","Wed Aug 30 02:19:14 UTC 2023","Wed Aug 30 02:19:14 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Aug 30 02:48:43 UTC 2023","Wed Aug 30 02:48:53 UTC 2023","10072","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Aug 30 04:11:05 UTC 2023","Wed Aug 30 04:11:07 UTC 2023","1913","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Aug 30 02:28:59 UTC 2023","Wed Aug 30 02:29:03 UTC 2023","3192","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 30 03:05:31 UTC 2023","Wed Aug 30 03:05:57 UTC 2023","26520","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Aug 30 03:06:01 UTC 2023","Wed Aug 30 03:06:12 UTC 2023","11163","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Aug 30 02:20:07 UTC 2023","Wed Aug 30 02:20:19 UTC 2023","12058","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Aug 30 03:55:02 UTC 2023","Wed Aug 30 03:59:22 UTC 2023","260211","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Aug 30 04:11:35 UTC 2023","Wed Aug 30 04:11:40 UTC 2023","4555","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Aug 30 04:05:28 UTC 2023","Wed Aug 30 04:05:34 UTC 2023","5942","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Aug 30 03:26:59 UTC 2023","Wed Aug 30 03:27:02 UTC 2023","3259","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Aug 30 03:05:01 UTC 2023","Wed Aug 30 03:05:17 UTC 2023","15650","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Aug 30 02:52:29 UTC 2023","Wed Aug 30 02:52:37 UTC 2023","7403","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Aug 30 04:23:53 UTC 2023","Wed Aug 30 04:24:23 UTC 2023","29843","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Aug 30 02:50:00 UTC 2023","Wed Aug 30 02:50:00 UTC 2023","467","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Aug 30 03:19:10 UTC 2023","Wed Aug 30 03:19:37 UTC 2023","27810","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Aug 30 02:48:53 UTC 2023","Wed Aug 30 02:48:56 UTC 2023","3091","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 30 02:19:04 UTC 2023","Wed Aug 30 02:19:14 UTC 2023","9561","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Aug 30 02:28:29 UTC 2023","Wed Aug 30 02:28:49 UTC 2023","20791","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 30 03:05:19 UTC 2023","Wed Aug 30 03:05:30 UTC 2023","11059","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Aug 30 02:36:19 UTC 2023","Wed Aug 30 02:36:29 UTC 2023","9637","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Aug 30 02:19:04 UTC 2023","Wed Aug 30 02:19:04 UTC 2023","61","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Aug 30 03:27:06 UTC 2023","Wed Aug 30 03:27:09 UTC 2023","2767","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Aug 30 02:38:14 UTC 2023","Wed Aug 30 02:38:33 UTC 2023","19667","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Aug 30 02:53:29 UTC 2023","Wed Aug 30 02:53:29 UTC 2023","444","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Aug 30 02:35:55 UTC 2023","Wed Aug 30 02:35:58 UTC 2023","2798","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 30 03:05:59 UTC 2023","Wed Aug 30 03:06:01 UTC 2023","1330","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Aug 30 02:42:04 UTC 2023","Wed Aug 30 02:42:11 UTC 2023","7693","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Aug 30 02:31:51 UTC 2023","Wed Aug 30 02:32:06 UTC 2023","14379","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Aug 30 02:41:12 UTC 2023","Wed Aug 30 02:41:31 UTC 2023","18610","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 30 02:32:06 UTC 2023","Wed Aug 30 02:32:07 UTC 2023","1370","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Aug 30 02:23:12 UTC 2023","Wed Aug 30 02:23:31 UTC 2023","19349","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Aug 30 02:23:37 UTC 2023","Wed Aug 30 02:24:36 UTC 2023","58316","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Aug 30 04:11:05 UTC 2023","Wed Aug 30 04:11:05 UTC 2023","35","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Aug 30 02:48:22 UTC 2023","Wed Aug 30 02:48:43 UTC 2023","20708","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Aug 30 02:44:32 UTC 2023","Wed Aug 30 02:44:38 UTC 2023","5755","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Aug 30 02:49:56 UTC 2023","Wed Aug 30 02:50:00 UTC 2023","3149","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Aug 30 04:23:43 UTC 2023","Wed Aug 30 04:23:44 UTC 2023","1367","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Aug 30 03:13:02 UTC 2023","Wed Aug 30 03:13:03 UTC 2023","1869","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Aug 30 04:05:45 UTC 2023","Wed Aug 30 04:05:46 UTC 2023","962","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Aug 30 02:52:37 UTC 2023","Wed Aug 30 02:52:40 UTC 2023","2841","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Aug 30 03:54:48 UTC 2023","Wed Aug 30 03:55:02 UTC 2023","13753","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Aug 30 02:48:57 UTC 2023","Wed Aug 30 02:49:08 UTC 2023","11925","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Aug 30 03:27:32 UTC 2023","Wed Aug 30 03:27:42 UTC 2023","10228","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Aug 30 02:41:31 UTC 2023","Wed Aug 30 02:41:39 UTC 2023","8179","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Aug 30 04:10:35 UTC 2023","Wed Aug 30 04:10:55 UTC 2023","19892","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Aug 30 04:02:28 UTC 2023","Wed Aug 30 04:02:47 UTC 2023","19513","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Aug 30 04:24:23 UTC 2023","Wed Aug 30 04:24:25 UTC 2023","2000","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Aug 30 02:31:47 UTC 2023","Wed Aug 30 02:31:51 UTC 2023","4234","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Aug 30 02:43:31 UTC 2023","Wed Aug 30 02:43:35 UTC 2023","3502","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Aug 30 02:44:42 UTC 2023","Wed Aug 30 02:45:38 UTC 2023","56864","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Aug 30 03:19:09 UTC 2023","Wed Aug 30 03:19:10 UTC 2023","1094","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Aug 30 04:03:00 UTC 2023","Wed Aug 30 04:03:04 UTC 2023","4314","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Aug 30 03:06:12 UTC 2023","Wed Aug 30 03:06:12 UTC 2023","629","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Aug 30 02:52:10 UTC 2023","Wed Aug 30 02:52:29 UTC 2023","19071","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Aug 30 02:49:08 UTC 2023","Wed Aug 30 02:49:13 UTC 2023","4423","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Aug 30 03:26:52 UTC 2023","Wed Aug 30 03:26:55 UTC 2023","3747","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Aug 30 03:43:40 UTC 2023","Wed Aug 30 03:43:58 UTC 2023","17859","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Aug 30 02:35:58 UTC 2023","Wed Aug 30 02:36:19 UTC 2023","21405","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Aug 30 02:49:31 UTC 2023","Wed Aug 30 02:49:35 UTC 2023","3467","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Aug 30 02:41:39 UTC 2023","Wed Aug 30 02:41:42 UTC 2023","2895","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Aug 30 04:02:58 UTC 2023","Wed Aug 30 04:03:00 UTC 2023","2545","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Aug 30 03:19:05 UTC 2023","Wed Aug 30 03:19:08 UTC 2023","3059","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Aug 30 04:14:21 UTC 2023","Wed Aug 30 04:15:11 UTC 2023","49652","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Aug 30 02:31:51 UTC 2023","Wed Aug 30 02:31:51 UTC 2023","337","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Aug 30 04:13:44 UTC 2023","Wed Aug 30 04:14:21 UTC 2023","37146","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Aug 30 02:59:07 UTC 2023","Wed Aug 30 02:59:29 UTC 2023","22156","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Aug 30 02:19:14 UTC 2023","Wed Aug 30 02:19:25 UTC 2023","11297","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Aug 30 02:49:35 UTC 2023","Wed Aug 30 02:49:56 UTC 2023","21584","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Aug 30 04:12:14 UTC 2023","Wed Aug 30 04:12:18 UTC 2023","3184","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Aug 30 02:23:31 UTC 2023","Wed Aug 30 02:23:37 UTC 2023","5868","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Aug 30 02:35:36 UTC 2023","Wed Aug 30 02:35:55 UTC 2023","19329","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Aug 30 02:41:42 UTC 2023","Wed Aug 30 02:42:03 UTC 2023","21335","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Aug 30 02:28:50 UTC 2023","Wed Aug 30 02:28:59 UTC 2023","9748","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Aug 30 02:20:49 UTC 2023","Wed Aug 30 02:21:00 UTC 2023","11201","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Aug 30 03:19:38 UTC 2023","Wed Aug 30 03:19:40 UTC 2023","2859","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Aug 30 04:08:03 UTC 2023","Wed Aug 30 04:08:28 UTC 2023","25545","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Aug 30 03:19:40 UTC 2023","Wed Aug 30 03:20:22 UTC 2023","41573","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Aug 30 04:07:50 UTC 2023","Wed Aug 30 04:08:03 UTC 2023","12414","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Aug 30 02:53:25 UTC 2023","Wed Aug 30 02:53:29 UTC 2023","4165","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Aug 30 04:13:34 UTC 2023","Wed Aug 30 04:13:41 UTC 2023","7391","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Aug 30 02:56:03 UTC 2023","Wed Aug 30 02:56:49 UTC 2023","45227","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Aug 30 02:29:03 UTC 2023","Wed Aug 30 02:29:31 UTC 2023","27822","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Aug 30 02:29:39 UTC 2023","Wed Aug 30 02:29:48 UTC 2023","9252","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Aug 30 04:10:55 UTC 2023","Wed Aug 30 04:11:05 UTC 2023","9264","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Aug 30 03:09:46 UTC 2023","Wed Aug 30 03:09:49 UTC 2023","2703","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Aug 30 02:22:20 UTC 2023","Wed Aug 30 02:22:24 UTC 2023","3716","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Aug 30 03:26:38 UTC 2023","Wed Aug 30 03:26:52 UTC 2023","14052","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
